ItemNo,Clause,Distractor,Grammaticality,Condition,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17
24,appos,plural,ungram,e.appos.plural.ungram,Alex,trusted,the,"accountants,",who,the,administrator,depend,on,to,balance,the,books.,,,,
24,appos,singular,ungram,e.appos.singular.ungram,Alex,trusted,the,"accountant,",who,the,administrator,depend,on,to,balance,the,books.,,,,
25,restr,plural,gram,e.restr.plural.gram,Sarah,helped,the,orphans,who,the,nun,tutors,in,algebra,after,school.,,,,,
25,restr,singular,gram,e.restr.singular.gram,Sarah,helped,the,orphan,who,the,nun,tutors,in,algebra,after,school.,,,,,
25,restr,plural,ungram,e.restr.plural.ungram,Sarah,helped,the,orphans,who,the,nun,tutor,in,algebra,after,school.,,,,,
25,restr,singular,ungram,e.restr.singular.ungram,Sarah,helped,the,orphan,who,the,nun,tutor,in,algebra,after,school.,,,,,
25,appos,plural,gram,e.appos.plural.gram,Sarah,helped,the,"orphans,",who,the,nun,tutors,in,algebra,after,school.,,,,,
25,appos,singular,gram,e.appos.singular.gram,Sarah,helped,the,"orphan,",who,the,nun,tutors,in,algebra,after,school.,,,,,
25,appos,plural,ungram,e.appos.plural.ungram,Sarah,helped,the,"orphans,",who,the,nun,tutor,in,algebra,after,school.,,,,,
25,appos,singular,ungram,e.appos.singular.ungram,Sarah,helped,the,"orphan,",who,the,nun,tutor,in,algebra,after,school.,,,,,
26,restr,plural,gram,e.restr.plural.gram,Kayla,hired,the,translators,who,the,diplomat,needs,for,communication,at,the,summits.,,,,
26,restr,singular,gram,e.restr.singular.gram,Kayla,hired,the,translator,who,the,diplomat,needs,for,communication,at,the,summits.,,,,
26,restr,plural,ungram,e.restr.plural.ungram,Kayla,hired,the,translators,who,the,diplomat,need,for,communication,at,the,summits.,,,,
26,restr,singular,ungram,e.restr.singular.ungram,Kayla,hired,the,translator,who,the,diplomat,need,for,communication,at,the,summits.,,,,
26,appos,plural,gram,e.appos.plural.gram,Kayla,hired,the,"translators,",who,the,diplomat,needs,for,communication,at,the,summits.,,,,
26,appos,singular,gram,e.appos.singular.gram,Kayla,hired,the,"translator,",who,the,diplomat,needs,for,communication,at,the,summits.,,,,
26,appos,plural,ungram,e.appos.plural.ungram,Kayla,hired,the,"translators,",who,the,diplomat,need,for,communication,at,the,summits.,,,,
26,appos,singular,ungram,e.appos.singular.ungram,Kayla,hired,the,"translator,",who,the,diplomat,need,for,communication,at,the,summits.,,,,
27,restr,plural,gram,e.restr.plural.gram,Amber,rewarded,the,dancers,who,the,host,applauds,so,frequently,at,each,performance.,,,,
27,restr,singular,gram,e.restr.singular.gram,Amber,rewarded,the,dancer,who,the,host,applauds,so,frequently,at,each,performance.,,,,
27,restr,plural,ungram,e.restr.plural.ungram,Amber,rewarded,the,dancers,who,the,host,applaud,so,frequently,at,each,performance.,,,,
27,restr,singular,ungram,e.restr.singular.ungram,Amber,rewarded,the,dancer,who,the,host,applaud,so,frequently,at,each,performance.,,,,
27,appos,plural,gram,e.appos.plural.gram,Amber,rewarded,the,"dancers,",who,the,host,applauds,so,frequently,at,each,performance.,,,,
27,appos,singular,gram,e.appos.singular.gram,Amber,rewarded,the,"dancer,",who,the,host,applauds,so,frequently,at,each,performance.,,,,
27,appos,plural,ungram,e.appos.plural.ungram,Amber,rewarded,the,"dancers,",who,the,host,applaud,so,frequently,at,each,performance.,,,,
27,appos,singular,ungram,e.appos.singular.ungram,Amber,rewarded,the,"dancer,",who,the,host,applaud,so,frequently,at,each,performance.,,,,
28,restr,plural,gram,e.restr.plural.gram,Rachel,admired,the,supervisors,who,the,counselor,reports,to,directly,at,5pm,everyday.,,,,
28,restr,singular,gram,e.restr.singular.gram,Rachel,admired,the,supervisor,who,the,counselor,reports,to,directly,at,5pm,everyday.,,,,
28,restr,plural,ungram,e.restr.plural.ungram,Rachel,admired,the,supervisors,who,the,counselor,report,to,directly,at,5pm,everyday.,,,,
28,restr,singular,ungram,e.restr.singular.ungram,Rachel,admired,the,supervisor,who,the,counselor,report,to,directly,at,5pm,everyday.,,,,
28,appos,plural,gram,e.appos.plural.gram,Rachel,admired,the,"supervisors,",who,the,counselor,reports,to,directly,at,5pm,everyday.,,,,
28,appos,singular,gram,e.appos.singular.gram,Rachel,admired,the,"supervisor,",who,the,counselor,reports,to,directly,at,5pm,everyday.,,,,
28,appos,plural,ungram,e.appos.plural.ungram,Rachel,admired,the,"supervisors,",who,the,counselor,report,to,directly,at,5pm,everyday.,,,,
28,appos,singular,ungram,e.appos.singular.ungram,Rachel,admired,the,"supervisor,",who,the,counselor,report,to,directly,at,5pm,everyday.,,,,
29,restr,plural,gram,e.restr.plural.gram,Kat,liked,the,commentators,who,the,viewer,trusts,the,most,on,national,television.,,,,
29,restr,singular,gram,e.restr.singular.gram,Kat,liked,the,commentator,who,the,viewer,trusts,the,most,on,national,television.,,,,
29,restr,plural,ungram,e.restr.plural.ungram,Kat,liked,the,commentators,who,the,viewer,trust,the,most,on,national,television.,,,,
29,restr,singular,ungram,e.restr.singular.ungram,Kat,liked,the,commentator,who,the,viewer,trust,the,most,on,national,television.,,,,
29,appos,plural,gram,e.appos.plural.gram,Kat,liked,the,"commentators,",who,the,viewer,trusts,the,most,on,national,television.,,,,
29,appos,singular,gram,e.appos.singular.gram,Kat,liked,the,"commentator,",who,the,viewer,trusts,the,most,on,national,television.,,,,
29,appos,plural,ungram,e.appos.plural.ungram,Kat,liked,the,"commentators,",who,the,viewer,trust,the,most,on,national,television.,,,,
29,appos,singular,ungram,e.appos.singular.ungram,Kat,liked,the,"commentator,",who,the,viewer,trust,the,most,on,national,television.,,,,
30,restr,plural,gram,e.restr.plural.gram,Jasmine,welcomed,the,journalists,who,the,editor,appreciates,the,most,at,his,magazine.,,,,
30,restr,singular,gram,e.restr.singular.gram,Jasmine,welcomed,the,journalist,who,the,editor,appreciates,the,most,at,his,magazine.,,,,
30,restr,plural,ungram,e.restr.plural.ungram,Jasmine,welcomed,the,journalists,who,the,editor,appreciate,the,most,at,his,magazine.,,,,
30,restr,singular,ungram,e.restr.singular.ungram,Jasmine,welcomed,the,journalist,who,the,editor,appreciate,the,most,at,his,magazine.,,,,
30,appos,plural,gram,e.appos.plural.gram,Jasmine,welcomed,the,"journalists,",who,the,editor,appreciates,the,most,at,his,magazine.,,,,
30,appos,singular,gram,e.appos.singular.gram,Jasmine,welcomed,the,"journalist,",who,the,editor,appreciates,the,most,at,his,magazine.,,,,
30,appos,plural,ungram,e.appos.plural.ungram,Jasmine,welcomed,the,"journalists,",who,the,editor,appreciate,the,most,at,his,magazine.,,,,
30,appos,singular,ungram,e.appos.singular.ungram,Jasmine,welcomed,the,"journalist,",who,the,editor,appreciate,the,most,at,his,magazine.,,,,
31,restr,plural,gram,e.restr.plural.gram,Laura,hit,the,customers,who,the,waitress,hates,the,most,from,work.,,,,,
31,restr,singular,gram,e.restr.singular.gram,Laura,hit,the,customer,who,the,waitress,hates,the,most,from,work.,,,,,
31,restr,plural,ungram,e.restr.plural.ungram,Laura,hit,the,customers,who,the,waitress,hate,the,most,from,work.,,,,,
31,restr,singular,ungram,e.restr.singular.ungram,Laura,hit,the,customer,who,the,waitress,hate,the,most,from,work.,,,,,
31,appos,plural,gram,e.appos.plural.gram,Laura,hit,the,"customers,",who,the,waitress,hates,the,most,from,work.,,,,,
31,appos,singular,gram,e.appos.singular.gram,Laura,hit,the,"customer,",who,the,waitress,hates,the,most,from,work.,,,,,
31,appos,plural,ungram,e.appos.plural.ungram,Laura,hit,the,"customers,",who,the,waitress,hate,the,most,from,work.,,,,,
31,appos,singular,ungram,e.appos.singular.ungram,Laura,hit,the,"customer,",who,the,waitress,hate,the,most,from,work.,,,,,
32,restr,plural,gram,e.restr.plural.gram,Hannah,liked,the,therapists,who,the,survivor,meets,with,weekly,for,sessions.,,,,,
32,restr,singular,gram,e.restr.singular.gram,Hannah,liked,the,therapist,who,the,survivor,meets,with,weekly,for,sessions.,,,,,
32,restr,plural,ungram,e.restr.plural.ungram,Hannah,liked,the,therapists,who,the,survivor,meet,with,weekly,for,sessions.,,,,,
32,restr,singular,ungram,e.restr.singular.ungram,Hannah,liked,the,therapist,who,the,survivor,meet,with,weekly,for,sessions.,,,,,
32,appos,plural,gram,e.appos.plural.gram,Hannah,liked,the,"therapists,",who,the,survivor,meets,with,weekly,for,sessions.,,,,,
32,appos,singular,gram,e.appos.singular.gram,Hannah,liked,the,"therapist,",who,the,survivor,meets,with,weekly,for,sessions.,,,,,
32,appos,plural,ungram,e.appos.plural.ungram,Hannah,liked,the,"therapists,",who,the,survivor,meet,with,weekly,for,sessions.,,,,,
32,appos,singular,ungram,e.appos.singular.ungram,Hannah,liked,the,"therapist,",who,the,survivor,meet,with,weekly,for,sessions.,,,,,
33,restr,plural,gram,e.restr.plural.gram,Kim,supervised,the,cheerleaders,who,the,choreographer,works,with,on,a,daily,basis.,,,,
33,restr,singular,gram,e.restr.singular.gram,Kim,supervised,the,cheerleader,who,the,choreographer,works,with,on,a,daily,basis.,,,,
33,restr,plural,ungram,e.restr.plural.ungram,Kim,supervised,the,cheerleaders,who,the,choreographer,work,with,on,a,daily,basis.,,,,
33,restr,singular,ungram,e.restr.singular.ungram,Kim,supervised,the,cheerleader,who,the,choreographer,work,with,on,a,daily,basis.,,,,
33,appos,plural,gram,e.appos.plural.gram,Kim,supervised,the,"cheerleaders,",who,the,choreographer,works,with,on,a,daily,basis.,,,,
33,appos,singular,gram,e.appos.singular.gram,Kim,supervised,the,"cheerleader,",who,the,choreographer,works,with,on,a,daily,basis.,,,,
33,appos,plural,ungram,e.appos.plural.ungram,Kim,supervised,the,"cheerleaders,",who,the,choreographer,work,with,on,a,daily,basis.,,,,
33,appos,singular,ungram,e.appos.singular.ungram,Kim,supervised,the,"cheerleader,",who,the,choreographer,work,with,on,a,daily,basis.,,,,
34,restr,plural,gram,e.restr.plural.gram,Mary,picked,the,cowboys,who,the,rancher,knows,the,best,among,his,cattlemen.,,,,
34,restr,singular,gram,e.restr.singular.gram,Mary,picked,the,cowboy,who,the,rancher,knows,the,best,among,his,cattlemen.,,,,
34,restr,plural,ungram,e.restr.plural.ungram,Mary,picked,the,cowboys,who,the,rancher,know,the,best,among,his,cattlemen.,,,,
34,restr,singular,ungram,e.restr.singular.ungram,Mary,picked,the,cowboy,who,the,rancher,know,the,best,among,his,cattlemen.,,,,
34,appos,plural,gram,e.appos.plural.gram,Mary,picked,the,"cowboys,",who,the,rancher,knows,the,best,among,his,cattlemen.,,,,
34,appos,singular,gram,e.appos.singular.gram,Mary,picked,the,"cowboy,",who,the,rancher,knows,the,best,among,his,cattlemen.,,,,
34,appos,plural,ungram,e.appos.plural.ungram,Mary,picked,the,"cowboys,",who,the,rancher,know,the,best,among,his,cattlemen.,,,,
34,appos,singular,ungram,e.appos.singular.ungram,Mary,picked,the,"cowboy,",who,the,rancher,know,the,best,among,his,cattlemen.,,,,
35,restr,plural,gram,e.restr.plural.gram,Erica,shadowed,the,surgeons,who,the,nurse,prefers,most,to,assist,most.,,,,,
35,restr,singular,gram,e.restr.singular.gram,Erica,shadowed,the,surgeon,who,the,nurse,prefers,most,to,assist,most.,,,,,
35,restr,plural,ungram,e.restr.plural.ungram,Erica,shadowed,the,surgeons,who,the,nurse,prefer,most,to,assist,most.,,,,,
35,restr,singular,ungram,e.restr.singular.ungram,Erica,shadowed,the,surgeon,who,the,nurse,prefer,most,to,assist,most.,,,,,
35,appos,plural,gram,e.appos.plural.gram,Erica,shadowed,the,"surgeons,",who,the,nurse,prefers,most,to,assist,most.,,,,,
35,appos,singular,gram,e.appos.singular.gram,Erica,shadowed,the,"surgeon,",who,the,nurse,prefers,most,to,assist,most.,,,,,
35,appos,plural,ungram,e.appos.plural.ungram,Erica,shadowed,the,"surgeons,",who,the,nurse,prefer,most,to,assist,most.,,,,,
35,appos,singular,ungram,e.appos.singular.ungram,Erica,shadowed,the,"surgeon,",who,the,nurse,prefer,most,to,assist,most.,,,,,
36,restr,plural,gram,e.restr.plural.gram,Amy,humiliated,the,bartenders,who,the,patron,gossips,with,after,work,over,martinis.,,,,
36,restr,singular,gram,e.restr.singular.gram,Amy,humiliated,the,bartender,who,the,patron,gossips,with,after,work,over,martinis.,,,,
36,restr,plural,ungram,e.restr.plural.ungram,Amy,humiliated,the,bartenders,who,the,patron,gossip,with,after,work,over,martinis.,,,,
36,restr,singular,ungram,e.restr.singular.ungram,Amy,humiliated,the,bartender,who,the,patron,gossip,with,after,work,over,martinis.,,,,
36,appos,plural,gram,e.appos.plural.gram,Amy,humiliated,the,"bartenders,",who,the,patron,gossips,with,after,work,over,martinis.,,,,
36,appos,singular,gram,e.appos.singular.gram,Amy,humiliated,the,"bartender,",who,the,patron,gossips,with,after,work,over,martinis.,,,,
36,appos,plural,ungram,e.appos.plural.ungram,Amy,humiliated,the,"bartenders,",who,the,patron,gossip,with,after,work,over,martinis.,,,,
36,appos,singular,ungram,e.appos.singular.ungram,Amy,humiliated,the,"bartender,",who,the,patron,gossip,with,after,work,over,martinis.,,,,
37,restr,plural,gram,e.restr.plural.gram,Kelly,fired,the,columnists,who,the,reader,complains,about,in,the,weekly,feedbacks.,,,,
37,restr,singular,gram,e.restr.singular.gram,Kelly,fired,the,columnist,who,the,reader,complains,about,in,the,weekly,feedbacks.,,,,
37,restr,plural,ungram,e.restr.plural.ungram,Kelly,fired,the,columnists,who,the,reader,complain,about,in,the,weekly,feedbacks.,,,,
37,restr,singular,ungram,e.restr.singular.ungram,Kelly,fired,the,columnist,who,the,reader,complain,about,in,the,weekly,feedbacks.,,,,
37,appos,plural,gram,e.appos.plural.gram,Kelly,fired,the,"columnists,",who,the,reader,complains,about,in,the,weekly,feedbacks.,,,,
37,appos,singular,gram,e.appos.singular.gram,Kelly,fired,the,"columnist,",who,the,reader,complains,about,in,the,weekly,feedbacks.,,,,
37,appos,plural,ungram,e.appos.plural.ungram,Kelly,fired,the,"columnists,",who,the,reader,complain,about,in,the,weekly,feedbacks.,,,,
37,appos,singular,ungram,e.appos.singular.ungram,Kelly,fired,the,"columnist,",who,the,reader,complain,about,in,the,weekly,feedbacks.,,,,
38,restr,plural,gram,e.restr.plural.gram,Kristen,greeted,the,anthropologists,who,the,villager,respects,the,most,among,researchers.,,,,,
38,restr,singular,gram,e.restr.singular.gram,Kristen,greeted,the,anthropologist,who,the,villager,respects,the,most,among,researchers.,,,,,
38,restr,plural,ungram,e.restr.plural.ungram,Kristen,greeted,the,anthropologists,who,the,villager,respect,the,most,among,researchers.,,,,,
38,restr,singular,ungram,e.restr.singular.ungram,Kristen,greeted,the,anthropologist,who,the,villager,respect,the,most,among,researchers.,,,,,
38,appos,plural,gram,e.appos.plural.gram,Kristen,greeted,the,"anthropologists,",who,the,villager,respects,the,most,among,researchers.,,,,,
38,appos,singular,gram,e.appos.singular.gram,Kristen,greeted,the,"anthropologist,",who,the,villager,respects,the,most,among,researchers.,,,,,
38,appos,plural,ungram,e.appos.plural.ungram,Kristen,greeted,the,"anthropologists,",who,the,villager,respect,the,most,among,researchers.,,,,,
38,appos,singular,ungram,e.appos.singular.ungram,Kristen,greeted,the,"anthropologist,",who,the,villager,respect,the,most,among,researchers.,,,,,
39,restr,plural,gram,e.restr.plural.gram,Anna,trusted,the,bricklayers,who,the,contractor,assigns,to,important,projects,every,year.,,,,
39,restr,singular,gram,e.restr.singular.gram,Anna,trusted,the,bricklayer,who,the,contractor,assigns,to,important,projects,every,year.,,,,
39,restr,plural,ungram,e.restr.plural.ungram,Anna,trusted,the,bricklayers,who,the,contractor,assign,to,important,projects,every,year.,,,,
39,restr,singular,ungram,e.restr.singular.ungram,Anna,trusted,the,bricklayer,who,the,contractor,assign,to,important,projects,every,year.,,,,
39,appos,plural,gram,e.appos.plural.gram,Anna,trusted,the,"bricklayers,",who,the,contractor,assigns,to,important,projects,every,year.,,,,
39,appos,singular,gram,e.appos.singular.gram,Anna,trusted,the,"bricklayer,",who,the,contractor,assigns,to,important,projects,every,year.,,,,
39,appos,plural,ungram,e.appos.plural.ungram,Anna,trusted,the,"bricklayers,",who,the,contractor,assign,to,important,projects,every,year.,,,,
39,appos,singular,ungram,e.appos.singular.ungram,Anna,trusted,the,"bricklayer,",who,the,contractor,assign,to,important,projects,every,year.,,,,
40,restr,plural,gram,e.restr.plural.gram,Maria,greeted,the,comedians,who,the,prisoner,finds,so,entertaining,to,watch.,,,,,
40,restr,singular,gram,e.restr.singular.gram,Maria,greeted,the,comedian,who,the,prisoner,finds,so,entertaining,to,watch.,,,,,
40,restr,plural,ungram,e.restr.plural.ungram,Maria,greeted,the,comedians,who,the,prisoner,find,so,entertaining,to,watch.,,,,,
40,restr,singular,ungram,e.restr.singular.ungram,Maria,greeted,the,comedian,who,the,prisoner,find,so,entertaining,to,watch.,,,,,
40,appos,plural,gram,e.appos.plural.gram,Maria,greeted,the,"comedians,",who,the,prisoner,finds,so,entertaining,to,watch.,,,,,
40,appos,singular,gram,e.appos.singular.gram,Maria,greeted,the,"comedian,",who,the,prisoner,finds,so,entertaining,to,watch.,,,,,
40,appos,plural,ungram,e.appos.plural.ungram,Maria,greeted,the,"comedians,",who,the,prisoner,find,so,entertaining,to,watch.,,,,,
40,appos,singular,ungram,e.appos.singular.ungram,Maria,greeted,the,"comedian,",who,the,prisoner,find,so,entertaining,to,watch.,,,,,
41,restr,plural,gram,e.restr.plural.gram,Julie,saw,the,judges,who,the,criminal,fears,the,most,at,trials.,,,,,
41,restr,singular,gram,e.restr.singular.gram,Julie,saw,the,judge,who,the,criminal,fears,the,most,at,trials.,,,,,
41,restr,plural,ungram,e.restr.plural.ungram,Julie,saw,the,judges,who,the,criminal,fear,the,most,at,trials.,,,,,
41,restr,singular,ungram,e.restr.singular.ungram,Julie,saw,the,judge,who,the,criminal,fear,the,most,at,trials.,,,,,
41,appos,plural,gram,e.appos.plural.gram,Julie,saw,the,"judges,",who,the,criminal,fears,the,most,at,trials.,,,,,
41,appos,singular,gram,e.appos.singular.gram,Julie,saw,the,"judge,",who,the,criminal,fears,the,most,at,trials.,,,,,
41,appos,plural,ungram,e.appos.plural.ungram,Julie,saw,the,"judges,",who,the,criminal,fear,the,most,at,trials.,,,,,
41,appos,singular,ungram,e.appos.singular.ungram,Julie,saw,the,"judge,",who,the,criminal,fear,the,most,at,trials.,,,,,
42,restr,plural,gram,e.restr.plural.gram,Nicole,hugged,the,students,who,the,bully,teases,during,lunch,at,school.,,,,,
42,restr,singular,gram,e.restr.singular.gram,Nicole,hugged,the,student,who,the,bully,teases,during,lunch,at,school.,,,,,
42,restr,plural,ungram,e.restr.plural.ungram,Nicole,hugged,the,students,who,the,bully,tease,during,lunch,at,school.,,,,,
42,restr,singular,ungram,e.restr.singular.ungram,Nicole,hugged,the,student,who,the,bully,tease,during,lunch,at,school.,,,,,
42,appos,plural,gram,e.appos.plural.gram,Nicole,hugged,the,"students,",who,the,bully,teases,during,lunch,at,school.,,,,,
42,appos,singular,gram,e.appos.singular.gram,Nicole,hugged,the,"student,",who,the,bully,teases,during,lunch,at,school.,,,,,
42,appos,plural,ungram,e.appos.plural.ungram,Nicole,hugged,the,"students,",who,the,bully,tease,during,lunch,at,school.,,,,,
42,appos,singular,ungram,e.appos.singular.ungram,Nicole,hugged,the,"student,",who,the,bully,tease,during,lunch,at,school.,,,,,
43,restr,plural,gram,e.restr.plural.gram,Angela,followed,the,philosophers,who,the,scientist,discusses,during,the,radio,program.,,,,,
43,restr,singular,gram,e.restr.singular.gram,Angela,followed,the,philosopher,who,the,scientist,discusses,during,the,radio,program.,,,,,
43,restr,plural,ungram,e.restr.plural.ungram,Angela,followed,the,philosophers,who,the,scientist,discuss,during,the,radio,program.,,,,,
43,restr,singular,ungram,e.restr.singular.ungram,Angela,followed,the,philosopher,who,the,scientist,discuss,during,the,radio,program.,,,,,
43,appos,plural,gram,e.appos.plural.gram,Angela,followed,the,"philosophers,",who,the,scientist,discusses,during,the,radio,program.,,,,,
43,appos,singular,gram,e.appos.singular.gram,Angela,followed,the,"philosopher,",who,the,scientist,discusses,during,the,radio,program.,,,,,
43,appos,plural,ungram,e.appos.plural.ungram,Angela,followed,the,"philosophers,",who,the,scientist,discuss,during,the,radio,program.,,,,,
43,appos,singular,ungram,e.appos.singular.ungram,Angela,followed,the,"philosopher,",who,the,scientist,discuss,during,the,radio,program.,,,,,
44,restr,plural,gram,e.restr.plural.gram,Lisa,revered,the,lawyers,who,the,candidate,consults,every,morning,before,the,meeting.,,,,
44,restr,singular,gram,e.restr.singular.gram,Lisa,revered,the,lawyer,who,the,candidate,consults,every,morning,before,the,meeting.,,,,
44,restr,plural,ungram,e.restr.plural.ungram,Lisa,revered,the,lawyers,who,the,candidate,consult,every,morning,before,the,meeting.,,,,
44,restr,singular,ungram,e.restr.singular.ungram,Lisa,revered,the,lawyer,who,the,candidate,consult,every,morning,before,the,meeting.,,,,
44,appos,plural,gram,e.appos.plural.gram,Lisa,revered,the,"lawyers,",who,the,candidate,consults,every,morning,before,the,meeting.,,,,
44,appos,singular,gram,e.appos.singular.gram,Lisa,revered,the,"lawyer,",who,the,candidate,consults,every,morning,before,the,meeting.,,,,
44,appos,plural,ungram,e.appos.plural.ungram,Lisa,revered,the,"lawyers,",who,the,candidate,consult,every,morning,before,the,meeting.,,,,
44,appos,singular,ungram,e.appos.singular.ungram,Lisa,revered,the,"lawyer,",who,the,candidate,consult,every,morning,before,the,meeting.,,,,
45,restr,plural,gram,e.restr.plural.gram,Alicia,met,the,musicians,who,the,reviewer,praises,so,highly,all,the,time.,,,,
45,restr,singular,gram,e.restr.singular.gram,Alicia,met,the,musician,who,the,reviewer,praises,so,highly,all,the,time.,,,,
45,restr,plural,ungram,e.restr.plural.ungram,Alicia,met,the,musicians,who,the,reviewer,praise,so,highly,all,the,time.,,,,
45,restr,singular,ungram,e.restr.singular.ungram,Alicia,met,the,musician,who,the,reviewer,praise,so,highly,all,the,time.,,,,
45,appos,plural,gram,e.appos.plural.gram,Alicia,met,the,"musicians,",who,the,reviewer,praises,so,highly,all,the,time.,,,,
45,appos,singular,gram,e.appos.singular.gram,Alicia,met,the,"musician,",who,the,reviewer,praises,so,highly,all,the,time.,,,,
45,appos,plural,ungram,e.appos.plural.ungram,Alicia,met,the,"musicians,",who,the,reviewer,praise,so,highly,all,the,time.,,,,
45,appos,singular,ungram,e.appos.singular.ungram,Alicia,met,the,"musician,",who,the,reviewer,praise,so,highly,all,the,time.,,,,
46,restr,plural,gram,e.restr.plural.gram,Jamie,praised,the,receptionists,who,the,boss,gives,the,biggest,projects,every,quarter.,,,,
46,restr,singular,gram,e.restr.singular.gram,Jamie,praised,the,receptionist,who,the,boss,gives,the,biggest,projects,every,quarter.,,,,
46,restr,plural,ungram,e.restr.plural.ungram,Jamie,praised,the,receptionists,who,the,boss,give,the,biggest,projects,every,quarter.,,,,
46,restr,singular,ungram,e.restr.singular.ungram,Jamie,praised,the,receptionist,who,the,boss,give,the,biggest,projects,every,quarter.,,,,
46,appos,plural,gram,e.appos.plural.gram,Jamie,praised,the,"receptionists,",who,the,boss,gives,the,biggest,projects,every,quarter.,,,,
46,appos,singular,gram,e.appos.singular.gram,Jamie,praised,the,"receptionist,",who,the,boss,gives,the,biggest,projects,every,quarter.,,,,
46,appos,plural,ungram,e.appos.plural.ungram,Jamie,praised,the,"receptionists,",who,the,boss,give,the,biggest,projects,every,quarter.,,,,
46,appos,singular,ungram,e.appos.singular.ungram,Jamie,praised,the,"receptionist,",who,the,boss,give,the,biggest,projects,every,quarter.,,,,
47,restr,plural,gram,e.restr.plural.gram,Erin,casted,the,actresses,who,the,designer,creates,award,show,dresses,for.,,,,,
47,restr,singular,gram,e.restr.singular.gram,Erin,casted,the,actress,who,the,designer,creates,award,show,dresses,for.,,,,,
47,restr,plural,ungram,e.restr.plural.ungram,Erin,casted,the,actresses,who,the,designer,create,award,show,dresses,for.,,,,,
47,restr,singular,ungram,e.restr.singular.ungram,Erin,casted,the,actress,who,the,designer,create,award,show,dresses,for.,,,,,
47,appos,plural,gram,e.appos.plural.gram,Erin,casted,the,"actresses,",who,the,designer,creates,award,show,dresses,for.,,,,,
47,appos,singular,gram,e.appos.singular.gram,Erin,casted,the,"actress,",who,the,designer,creates,award,show,dresses,for.,,,,,
47,appos,plural,ungram,e.appos.plural.ungram,Erin,casted,the,"actresses,",who,the,designer,create,award,show,dresses,for.,,,,,
47,appos,singular,ungram,e.appos.singular.ungram,Erin,casted,the,"actress,",who,the,designer,create,award,show,dresses,for.,,,,,
48,restr,plural,gram,e.restr.plural.gram,Megan,recruited,the,programmers,who,the,manager,oversees,at,the,software,firm.,,,,,
48,restr,singular,gram,e.restr.singular.gram,Megan,recruited,the,programmer,who,the,manager,oversees,at,the,software,firm.,,,,,
48,restr,plural,ungram,e.restr.plural.ungram,Megan,recruited,the,programmers,who,the,manager,oversee,at,the,software,firm.,,,,,
48,restr,singular,ungram,e.restr.singular.ungram,Megan,recruited,the,programmer,who,the,manager,oversee,at,the,software,firm.,,,,,
48,appos,plural,gram,e.appos.plural.gram,Megan,recruited,the,"programmers,",who,the,manager,oversees,at,the,software,firm.,,,,,
48,appos,singular,gram,e.appos.singular.gram,Megan,recruited,the,"programmer,",who,the,manager,oversees,at,the,software,firm.,,,,,
48,appos,plural,ungram,e.appos.plural.ungram,Megan,recruited,the,"programmers,",who,the,manager,oversee,at,the,software,firm.,,,,,
48,appos,singular,ungram,e.appos.singular.ungram,Megan,recruited,the,"programmer,",who,the,manager,oversee,at,the,software,firm.,,,,,