exp	model	Grammaticality	Clause	count	mean_ci_lower	mean	mean_ci_upper	ContainsZero	direction	Training Type	Model Size
exp2	Llama-2-13B	gram	appos	48	-0.7811	-0.4269	-0.0728	no	negative	Plain	13B
exp2	Llama-2-13B	gram	restr	48	-0.9086	-0.4341	0.0408	yes	negative	Plain	13B
exp2	Llama-2-13B	ungram	appos	48	-1.4333	-1.1289	-0.8079	no	negative	Plain	13B
exp2	Llama-2-13B	ungram	restr	48	-1.6702	-1.3014	-0.9195	no	negative	Plain	13B
exp2	Llama-2-13B-Chat	gram	appos	48	-1.2772	-0.8388	-0.4251	no	negative	Instruct	13B
exp2	Llama-2-13B-Chat	gram	restr	48	-1.0893	-0.6433	-0.1713	no	negative	Instruct	13B
exp2	Llama-2-13B-Chat	ungram	appos	48	-1.7383	-1.299	-0.8795	no	negative	Instruct	13B
exp2	Llama-2-13B-Chat	ungram	restr	48	-1.1374	-0.6959	-0.2568	no	negative	Instruct	13B
exp2	Llama-2-7B	gram	appos	48	-0.894	-0.4759	-0.1286	no	negative	Plain	7B
exp2	Llama-2-7B	gram	restr	48	-0.5982	-0.2443	0.1829	yes	negative	Plain	7B
exp2	Llama-2-7B	ungram	appos	48	-2.061	-1.6118	-1.1774	no	negative	Plain	7B
exp2	Llama-2-7B	ungram	restr	48	-1.9862	-1.6071	-1.1941	no	negative	Plain	7B
exp2	Llama-2-7B-Chat	gram	appos	48	-0.6595	-0.2416	0.1925	yes	negative	Instruct	7B
exp2	Llama-2-7B-Chat	gram	restr	48	-0.6072	-0.1556	0.2614	yes	negative	Instruct	7B
exp2	Llama-2-7B-Chat	ungram	appos	48	-1.6448	-1.086	-0.6289	no	negative	Instruct	7B
exp2	Llama-2-7B-Chat	ungram	restr	48	-1.7267	-1.1818	-0.7154	no	negative	Instruct	7B
exp2	Llama-3-8B	gram	appos	48	-0.7537	-0.4885	-0.2286	no	negative	Plain	8B
exp2	Llama-3-8B	gram	restr	48	-1.0774	-0.6563	-0.2801	no	negative	Plain	8B
exp2	Llama-3-8B	ungram	appos	48	-1.8967	-1.5424	-1.225	no	negative	Plain	8B
exp2	Llama-3-8B	ungram	restr	48	-2.5177	-2.058	-1.6096	no	negative	Plain	8B
exp2	Llama-3-8B-Instruct	gram	appos	48	-0.9511	-0.5978	-0.2604	no	negative	Instruct	8B
exp2	Llama-3-8B-Instruct	gram	restr	48	-0.977	-0.5581	-0.0828	no	negative	Instruct	8B
exp2	Llama-3-8B-Instruct	ungram	appos	48	-1.4348	-1.0578	-0.6603	no	negative	Instruct	8B
exp2	Llama-3-8B-Instruct	ungram	restr	48	-1.6874	-1.208	-0.769	no	negative	Instruct	8B
exp2	Llama-3.1-8B	gram	appos	48	-0.9228	-0.5743	-0.2403	no	negative	Plain	8B
exp2	Llama-3.1-8B	gram	restr	48	-1.0771	-0.6706	-0.2272	no	negative	Plain	8B
exp2	Llama-3.1-8B	ungram	appos	48	-1.9047	-1.5777	-1.2365	no	negative	Plain	8B
exp2	Llama-3.1-8B	ungram	restr	48	-2.3457	-1.9493	-1.5629	no	negative	Plain	8B
exp2	Llama-3.1-8B-Instruct	gram	appos	48	-1.0807	-0.6525	-0.2922	no	negative	Instruct	8B
exp2	Llama-3.1-8B-Instruct	gram	restr	48	-0.9612	-0.591	-0.1732	no	negative	Instruct	8B
exp2	Llama-3.1-8B-Instruct	ungram	appos	48	-1.6654	-1.356	-1.0806	no	negative	Instruct	8B
exp2	Llama-3.1-8B-Instruct	ungram	restr	48	-1.6516	-1.3171	-0.9956	no	negative	Instruct	8B
exp2	Mistral-7B-Instruct-v0.1	gram	appos	48	-1.2428	-0.8081	-0.3988	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.1	gram	restr	48	-1.0308	-0.5744	-0.156	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.1	ungram	appos	48	-1.3219	-0.9767	-0.6167	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.1	ungram	restr	48	-1.5925	-1.1955	-0.7942	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.2	gram	appos	48	-1.2711	-0.7086	-0.1945	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.2	gram	restr	48	-1.5148	-0.8754	-0.2332	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.2	ungram	appos	48	-1.2877	-0.8835	-0.4412	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.2	ungram	restr	48	-2.2433	-1.6504	-1.0973	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.3	gram	appos	48	-0.9567	-0.4598	-0.0185	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.3	gram	restr	48	-1.6738	-1.1384	-0.5839	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.3	ungram	appos	48	-1.1697	-0.8239	-0.469	no	negative	Instruct	7B
exp2	Mistral-7B-Instruct-v0.3	ungram	restr	48	-2.2563	-1.7613	-1.2975	no	negative	Instruct	7B
exp2	Mistral-7B-v0.1	gram	appos	48	-0.6719	-0.3249	0.068	yes	negative	Plain	7B
exp2	Mistral-7B-v0.1	gram	restr	48	-1.4647	-0.9711	-0.4512	no	negative	Plain	7B
exp2	Mistral-7B-v0.1	ungram	appos	48	-1.0724	-0.7896	-0.4894	no	negative	Plain	7B
exp2	Mistral-7B-v0.1	ungram	restr	48	-2.4452	-1.9249	-1.4812	no	negative	Plain	7B
exp2	Mistral-7B-v0.3	gram	appos	48	-0.8882	-0.4581	-0.0394	no	negative	Plain	7B
exp2	Mistral-7B-v0.3	gram	restr	48	-1.5966	-1.0922	-0.6135	no	negative	Plain	7B
exp2	Mistral-7B-v0.3	ungram	appos	48	-1.1728	-0.9082	-0.6313	no	negative	Plain	7B
exp2	Mistral-7B-v0.3	ungram	restr	48	-2.296	-1.845	-1.354	no	negative	Plain	7B
exp3	DialoGPT-large	gram	appos	48	-0.347	-0.1999	-0.0429	no	negative	Dialogue	762M
exp3	DialoGPT-large	gram	restr	48	-0.0649	0.0474	0.1582	yes	positive	Dialogue	762M
exp3	DialoGPT-large	ungram	appos	48	-0.2772	-0.1592	-0.0431	no	negative	Dialogue	762M
exp3	DialoGPT-large	ungram	restr	48	-0.1344	-0.0192	0.104	yes	negative	Dialogue	762M
exp3	DialoGPT-medium	gram	appos	48	0.1089	0.2651	0.4341	no	positive	Dialogue	345M
exp3	DialoGPT-medium	gram	restr	48	0.0034	0.1699	0.35	no	positive	Dialogue	345M
exp3	DialoGPT-medium	ungram	appos	48	-0.3501	-0.2166	-0.0833	no	negative	Dialogue	345M
exp3	DialoGPT-medium	ungram	restr	48	-0.4733	-0.3363	-0.2135	no	negative	Dialogue	345M
exp3	DialoGPT-small	gram	appos	48	-0.2567	0.1677	0.5903	yes	positive	Dialogue	117M
exp3	DialoGPT-small	gram	restr	48	-0.002	0.4135	0.8578	yes	positive	Dialogue	117M
exp3	DialoGPT-small	ungram	appos	48	-0.756	-0.4973	-0.208	no	negative	Dialogue	117M
exp3	DialoGPT-small	ungram	restr	48	-0.5288	-0.1962	0.117	yes	negative	Dialogue	117M
exp3	GODEL-base	gram	appos	48	0.052	0.2952	0.5468	no	positive	Dialogue	220M
exp3	GODEL-base	gram	restr	48	-0.0271	0.2375	0.5064	yes	positive	Dialogue	220M
exp3	GODEL-base	ungram	appos	48	-0.3001	-0.0651	0.1799	yes	negative	Dialogue	220M
exp3	GODEL-base	ungram	restr	48	-0.4661	-0.2238	0.0296	yes	negative	Dialogue	220M
exp3	GODEL-large	gram	appos	48	0.0635	0.2952	0.528	no	positive	Dialogue	770M
exp3	GODEL-large	gram	restr	48	-0.029	0.2375	0.5052	yes	positive	Dialogue	770M
exp3	GODEL-large	ungram	appos	48	-0.2915	-0.0651	0.1617	yes	negative	Dialogue	770M
exp3	GODEL-large	ungram	restr	48	-0.4648	-0.2238	0.0288	yes	negative	Dialogue	770M
exp3	GPT-J-6B	gram	appos	48	-0.8011	-0.452	-0.1326	no	negative	Plain	6B
exp3	GPT-J-6B	gram	restr	48	-0.8587	-0.561	-0.2565	no	negative	Plain	6B
exp3	GPT-J-6B	ungram	appos	48	-1.556	-1.1556	-0.7683	no	negative	Plain	6B
exp3	GPT-J-6B	ungram	restr	48	-1.5132	-1.1753	-0.8763	no	negative	Plain	6B
exp3	GPT-Neo-1.3B	gram	appos	48	-0.4297	-0.1448	0.1938	yes	negative	Plain	1.3B
exp3	GPT-Neo-1.3B	gram	restr	48	-0.488	-0.1461	0.1937	yes	negative	Plain	1.3B
exp3	GPT-Neo-1.3B	ungram	appos	48	-1.302	-1.042	-0.7657	no	negative	Plain	1.3B
exp3	GPT-Neo-1.3B	ungram	restr	48	-1.2872	-0.9803	-0.67	no	negative	Plain	1.3B
exp3	GPT-Neo-125m	gram	appos	48	0.0149	0.2806	0.5518	no	positive	Plain	125M
exp3	GPT-Neo-125m	gram	restr	48	-0.2645	-0.0109	0.2454	yes	negative	Plain	125M
exp3	GPT-Neo-125m	ungram	appos	48	-0.7015	-0.4945	-0.3045	no	negative	Plain	125M
exp3	GPT-Neo-125m	ungram	restr	48	-0.6558	-0.423	-0.1904	no	negative	Plain	125M
exp3	GPT-Neo-2.7B	gram	appos	48	-0.8814	-0.6179	-0.3538	no	negative	Plain	2.7B
exp3	GPT-Neo-2.7B	gram	restr	48	-0.795	-0.5498	-0.2765	no	negative	Plain	2.7B
exp3	GPT-Neo-2.7B	ungram	appos	48	-1.4505	-1.1716	-0.9132	no	negative	Plain	2.7B
exp3	GPT-Neo-2.7B	ungram	restr	48	-1.185	-0.9146	-0.6557	no	negative	Plain	2.7B
exp3	GPT2-XL	gram	appos	48	-0.7943	-0.5416	-0.2585	no	negative	Plain	1.5B
exp3	GPT2-XL	gram	restr	48	-0.9134	-0.5815	-0.2727	no	negative	Plain	1.5B
exp3	GPT2-XL	ungram	appos	48	-1.2753	-1.0432	-0.8172	no	negative	Plain	1.5B
exp3	GPT2-XL	ungram	restr	48	-1.2696	-0.9889	-0.7236	no	negative	Plain	1.5B
exp3	GPT2-large	gram	appos	48	-0.687	-0.4669	-0.261	no	negative	Plain	774M
exp3	GPT2-large	gram	restr	48	-0.5912	-0.2992	-0.0149	no	negative	Plain	774M
exp3	GPT2-large	ungram	appos	48	-0.9325	-0.7104	-0.4986	no	negative	Plain	774M
exp3	GPT2-large	ungram	restr	48	-0.9141	-0.6556	-0.403	no	negative	Plain	774M
exp3	GPT2-medium	gram	appos	48	-0.4629	-0.2443	-0.0567	no	negative	Plain	355M
exp3	GPT2-medium	gram	restr	48	-0.4134	-0.1514	0.1096	yes	negative	Plain	355M
exp3	GPT2-medium	ungram	appos	48	-1.3893	-1.1597	-0.9472	no	negative	Plain	355M
exp3	GPT2-medium	ungram	restr	48	-1.3303	-1.0582	-0.7852	no	negative	Plain	355M
exp3	GPT2-small	gram	appos	48	0.1157	0.3347	0.5494	no	positive	Plain	124M
exp3	GPT2-small	gram	restr	48	-0.1511	0.1076	0.3697	yes	positive	Plain	124M
exp3	GPT2-small	ungram	appos	48	-0.5922	-0.4312	-0.2694	no	negative	Plain	124M
exp3	GPT2-small	ungram	restr	48	-0.9492	-0.7569	-0.5547	no	negative	Plain	124M
exp3	Llama-2-13B	gram	appos	48	-1.2727	-0.9122	-0.526	no	negative	Plain	13B
exp3	Llama-2-13B	gram	restr	48	-1.0681	-0.607	-0.1742	no	negative	Plain	13B
exp3	Llama-2-13B	ungram	appos	48	-1.6673	-1.2825	-0.9334	no	negative	Plain	13B
exp3	Llama-2-13B	ungram	restr	48	-1.3685	-0.9583	-0.5907	no	negative	Plain	13B
exp3	Llama-2-13B-Chat	gram	appos	48	-1.5438	-1.121	-0.7295	no	negative	Instruct	13B
exp3	Llama-2-13B-Chat	gram	restr	48	-1.1455	-0.6354	-0.1119	no	negative	Instruct	13B
exp3	Llama-2-13B-Chat	ungram	appos	48	-1.6395	-1.2654	-0.9151	no	negative	Instruct	13B
exp3	Llama-2-13B-Chat	ungram	restr	48	-1.2818	-0.9106	-0.5057	no	negative	Instruct	13B
exp3	Llama-2-7B	gram	appos	48	-1.1699	-0.7996	-0.4086	no	negative	Plain	7B
exp3	Llama-2-7B	gram	restr	48	-1.0614	-0.652	-0.2892	no	negative	Plain	7B
exp3	Llama-2-7B	ungram	appos	48	-1.5955	-1.2717	-0.9573	no	negative	Plain	7B
exp3	Llama-2-7B	ungram	restr	48	-1.4563	-1.1125	-0.7349	no	negative	Plain	7B
exp3	Llama-2-7B-Chat	gram	appos	48	-1.8513	-1.375	-0.8937	no	negative	Instruct	7B
exp3	Llama-2-7B-Chat	gram	restr	48	-1.6234	-1.0357	-0.4765	no	negative	Instruct	7B
exp3	Llama-2-7B-Chat	ungram	appos	48	-1.96	-1.5629	-1.158	no	negative	Instruct	7B
exp3	Llama-2-7B-Chat	ungram	restr	48	-1.7109	-1.2416	-0.8061	no	negative	Instruct	7B
exp3	Llama-3-8B	gram	appos	48	-1.0096	-0.6776	-0.3603	no	negative	Plain	8B
exp3	Llama-3-8B	gram	restr	48	-0.6696	-0.3523	-0.0281	no	negative	Plain	8B
exp3	Llama-3-8B	ungram	appos	48	-1.6205	-1.2185	-0.8129	no	negative	Plain	8B
exp3	Llama-3-8B	ungram	restr	48	-1.3003	-0.9462	-0.6048	no	negative	Plain	8B
exp3	Llama-3-8B-Instruct	gram	appos	48	-1.0218	-0.7002	-0.3916	no	negative	Instruct	8B
exp3	Llama-3-8B-Instruct	gram	restr	48	-0.7802	-0.4574	-0.1266	no	negative	Instruct	8B
exp3	Llama-3-8B-Instruct	ungram	appos	48	-1.3547	-1.0095	-0.6616	no	negative	Instruct	8B
exp3	Llama-3-8B-Instruct	ungram	restr	48	-0.9937	-0.6594	-0.3279	no	negative	Instruct	8B
exp3	Llama-3.1-8B	gram	appos	48	-1.1464	-0.7932	-0.4466	no	negative	Plain	8B
exp3	Llama-3.1-8B	gram	restr	48	-0.7713	-0.4202	-0.0941	no	negative	Plain	8B
exp3	Llama-3.1-8B	ungram	appos	48	-1.8877	-1.4545	-1.0338	no	negative	Plain	8B
exp3	Llama-3.1-8B	ungram	restr	48	-1.3237	-0.9629	-0.6311	no	negative	Plain	8B
exp3	Llama-3.1-8B-Instruct	gram	appos	48	-1.0713	-0.7797	-0.5005	no	negative	Instruct	8B
exp3	Llama-3.1-8B-Instruct	gram	restr	48	-0.6974	-0.44	-0.1669	no	negative	Instruct	8B
exp3	Llama-3.1-8B-Instruct	ungram	appos	48	-1.7882	-1.4415	-1.12	no	negative	Instruct	8B
exp3	Llama-3.1-8B-Instruct	ungram	restr	48	-1.0716	-0.794	-0.5018	no	negative	Instruct	8B
exp3	Mistral-7B-Instruct-v0.1	gram	appos	48	-0.8351	-0.528	-0.2397	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.1	gram	restr	48	-1.0288	-0.7054	-0.3911	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.1	ungram	appos	48	-0.9114	-0.6636	-0.4023	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.1	ungram	restr	48	-0.8735	-0.5839	-0.3006	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.2	gram	appos	48	-1.6224	-1.067	-0.5956	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.2	gram	restr	48	-1.4214	-0.8478	-0.2796	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.2	ungram	appos	48	-1.2953	-0.8505	-0.4307	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.2	ungram	restr	48	-1.2627	-0.7584	-0.3007	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.3	gram	appos	48	-0.869	-0.4953	-0.1166	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.3	gram	restr	48	-0.8669	-0.454	-0.0292	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.3	ungram	appos	48	-1.0697	-0.7617	-0.4642	no	negative	Instruct	7B
exp3	Mistral-7B-Instruct-v0.3	ungram	restr	48	-1.1667	-0.8156	-0.4171	no	negative	Instruct	7B
exp3	Mistral-7B-v0.1	gram	appos	48	-1.104	-0.6638	-0.2638	no	negative	Plain	7B
exp3	Mistral-7B-v0.1	gram	restr	48	-0.9179	-0.5346	-0.1619	no	negative	Plain	7B
exp3	Mistral-7B-v0.1	ungram	appos	48	-1.5707	-1.1885	-0.8188	no	negative	Plain	7B
exp3	Mistral-7B-v0.1	ungram	restr	48	-1.3988	-1.0792	-0.7612	no	negative	Plain	7B
exp3	Mistral-7B-v0.3	gram	appos	48	-1.083	-0.6551	-0.2408	no	negative	Plain	7B
exp3	Mistral-7B-v0.3	gram	restr	48	-0.9966	-0.5885	-0.2011	no	negative	Plain	7B
exp3	Mistral-7B-v0.3	ungram	appos	48	-1.484	-1.1127	-0.7882	no	negative	Plain	7B
exp3	Mistral-7B-v0.3	ungram	restr	48	-1.4296	-1.0409	-0.6739	no	negative	Plain	7B
